date,open,high,low,close,volume,trading_value,market_cap,market_return_1d,market_return_5d,market_return_20d,market_volatility_20d,market_drawdown,volume_change_1d,trading_value_change_1d,trading_value_ma20,trading_value_ratio_20d
2019-10-02,1235.42,1235.55,1218.78,1218.78,557483788,4731818732039,1275376730499845,-0.020847894724157046,-0.018695652173913113,0.033968474812087424,0.13487574913942013,-0.18916653361009095,3.0433884810020784,0.08582163246681573,4124280864893.2,1.147307588170655
2019-10-04,1216.65,1226.58,1213.53,1214.14,298538950,4858650815598,1269459052390960,-0.0038070857742987796,-0.024395339493772483,0.03359212721762517,0.1350654752271635,-0.19225344616530937,-0.4644885529837147,0.026804087548879307,4185613348545.3,1.1607978116962507
2019-10-07,1222.33,1225.48,1212.86,1218.31,230409736,4787450411450,1273774974105970,0.0034345297906335226,-0.008746521732055368,0.02354048173134271,0.12819446016345007,-0.18947921656288247,-0.2282087948657956,-0.014654357114823213,4232092943647.75,1.131225253130564
2019-10-08,1223.97,1235.88,1220.21,1235.13,296014305,6923416725590,1290315849335470,0.013806009964623334,-0.0025519062578232,0.026861874594702684,0.1318370477321431,-0.17828915855021543,0.2847300211307042,0.4461594649693863,4328174402833.85,1.5996159306928408
2019-10-10,1224.12,1232.15,1212.63,1224.06,263565739,6275568506189,1278656275942780,-0.008962619319423992,-0.0166060109421321,0.014319097101377132,0.13654636762013905,-0.1856538400127734,-0.10961823618625455,-0.09357348330723103,4479518094632.05,1.4009472388802748
2019-10-11,1236.57,1240.31,1231.89,1233.99,164171236,4241005033898,1288312198457810,0.008112347433949285,0.012479692807561671,0.016189997776551834,0.137693811014073,-0.17904758103145446,-0.3771146560137697,-0.3242038502622515,4509936321918.8,0.9403691607099277
2019-10-14,1249.28,1254.58,1247.27,1248.44,200241066,4623274212149,1303344004836735,0.011709981442313167,0.028250448877394696,0.023487649513440845,0.14253082521518562,-0.16943424344031077,0.21970858524814907,0.09013645944665338,4546051541111.1,1.0169867566039577
2019-10-15,1246.55,1252.47,1246.55,1249.35,240429025,4367986278677,1304130267487340,0.0007289096792795213,0.025477916129720724,0.01593819882089842,0.14013501223496186,-0.16882883602107612,0.20069788781488018,-0.055217995246995444,4476347875291.8,0.9757924094298109
2019-10-16,1258.05,1263.96,1253.78,1258.39,170705427,4702603866844,1313679489997450,0.007235762596550455,0.018832025778662942,0.017579751748675765,0.14098664328489252,-0.1628146788014262,-0.28999659254950605,0.07660683134479784,4448522801738.9,1.0571158284286597
2019-10-17,1256.71,1259.93,1249.82,1254.2,129504973,4047733806087,1310179291937395,-0.0033296513799379035,0.024622975997908636,0.015135572642654749,0.14165759683893905,-0.16560221406141884,-0.2413540959069802,-0.13925690517421674,4450238456106.6,0.9095543634370234
2019-10-18,1256.29,1260.41,1239.79,1242.13,274830067,5594431464937,1297816124944445,-0.009623664487322547,0.006596487815946794,0.0007492748952626638,0.1455219551726424,-0.17363217840225653,1.1221584054536655,0.3821144702065311,4542877854286.15,1.2314730099244737
2019-10-21,1246.61,1248.74,1241.69,1248.51,193136035,4501261948888,1303433597785125,0.005136338386481087,5.606997532914271e-05,-0.00012012877805012145,0.14508177703428768,-0.16938767363883123,-0.29725289118384557,-0.19540314737975084,4566988586812.3,0.9856083200833712
2019-10-22,1256.35,1270.33,1254.63,1266.0,247611717,6855164782312,1320626191863310,0.014008698368455308,0.013326930003601856,0.008539927346886689,0.15238321848425995,-0.15775187609771668,0.2820586122108182,0.5229428680562598,4688963151553.35,1.4619788129580493
2019-10-23,1263.85,1267.1,1258.46,1263.38,274990464,7040332861029,1318033462215200,-0.00206951026856228,0.003965384340307798,0.006316460233382504,0.15264803960821863,-0.15949491723880982,0.11057129013002243,0.02701147012465377,4869252001252.8,1.4458756415189864
2019-10-24,1269.25,1271.18,1252.79,1265.05,282918104,8588557289566,1320925577392890,0.0013218509078818386,0.008650932865571503,0.004518167958328156,0.15235119730145572,-0.1583838948320826,0.028828781495492173,0.21990784513996897,5114019888047.15,1.6794141355687302
2019-10-25,1267.96,1268.45,1258.52,1264.36,182153011,6107243840376,1321085717886620,-0.0005454329868385122,0.017896677481422874,0.018003220611916282,0.14312145489821823,-0.15884294001809574,-0.3561634677150247,-0.288909227188189,5200845060865.75,1.1742791351987263
2019-10-28,1269.36,1274.88,1265.04,1266.55,205577975,5833111435249,1323978477281620,0.0017321016166282899,0.014449223474381379,0.017717959019686536,0.14309677937573162,-0.15738597051466285,0.12860047644230277,-0.044886435238538414,5266790921580.55,1.1075266746109032
2019-10-29,1273.67,1274.63,1263.3,1267.43,183448893,5837748205842,1324830253150510,0.000694800836919196,0.0011295418641390498,0.031218980358973525,0.13419755884321177,-0.1568005215817765,-0.10764325312572998,0.0007949051967326426,5395063463142.8,1.0820536673430199
2019-10-30,1267.77,1267.77,1256.4,1258.68,173403705,5841397711464,1316917586271810,-0.006903734328523092,-0.00372017920182377,0.016466255885132064,0.13548616894474363,-0.16262174676672514,-0.05475741955008695,0.0006251563947803351,5505829057837.3,1.0609478881566499
2019-10-31,1264.96,1274.52,1260.34,1260.41,212307166,5800872485690,1318842099322865,0.0013744557790702494,-0.003667839215841129,0.0125971094132864,0.13453457070223027,-0.16147080738730102,0.22435195949244569,-0.006937590586319375,5577981520693.7,1.039959071963469
2019-11-01,1261.74,1272.4,1258.9,1271.86,137517160,4132609422151,1329601823560430,0.00908434557009219,0.0059318548514664116,0.04355174846978116,0.11095512040731408,-0.1538533184309968,-0.35227264067007513,-0.2875883011830356,5548021055199.3,0.7448799096171681
2019-11-04,1279.1,1291.46,1279.1,1290.75,255070930,5599086340905,1348921871205635,0.014852263613919892,0.01910702301527767,0.06309816001449575,0.11724346296068167,-0.14128612486029057,0.8548298263285832,0.35485495215047624,5585042831464.65,1.002514485540063
2019-11-05,1292.82,1299.68,1289.41,1299.47,256897211,5970565769611,1357355635608700,0.006755762153786593,0.025279502615529026,0.06661687091134438,0.11796345972469555,-0.1354848581616903,0.0071598947006623614,0.0663464369163409,5644198599372.7,1.0578234738718393
2019-11-06,1299.13,1307.95,1295.78,1298.81,227919394,6210976976816,1356677968766870,-0.0005078993743603544,0.031882607175771405,0.051557325949495025,0.11176385358479306,-0.13592394486135506,-0.11279926662964046,0.0402660679878355,5608576611934.0,1.1074069958499282
2019-11-07,1296.35,1300.12,1292.17,1297.71,177569522,5751369179857,1356193321975415,-0.0008469291120332123,0.029593544957593032,0.060168619185334116,0.1041379817909475,-0.13665575602746283,-0.22091087167422008,-0.07399927558491992,5582366645617.4,1.0302743522538564
2019-11-08,1304.24,1305.68,1289.76,1292.4,194214090,5198566274375,1350879042226045,-0.0040918232887162675,0.016149576211218264,0.047334257165779325,0.10511369197863184,-0.14018840811112876,0.09373550039741607,-0.09611674858537678,5630244707641.25,0.923328655203852
2019-11-11,1293.34,1293.34,1279.82,1281.94,135907385,4096852643965,1341464299941450,-0.008093469514082408,-0.006825489056749956,0.026833488193265254,0.10519484373092446,-0.1471472670179359,-0.30021871739583883,-0.21192643745653772,5603923629232.05,0.7310686074653776
2019-11-12,1286.24,1294.29,1281.79,1294.29,258564617,4677382649735,1352801975637895,0.00963383621698366,-0.0039862405442219195,0.03597070476647857,0.10917610115765147,-0.13893102347117992,0.9025060117226154,0.1417014611509566,5619393447784.95,0.8323643277867878
2019-11-13,1288.43,1289.24,1280.25,1283.04,242503193,4370308505541,1340049034596730,-0.008692024198595383,-0.012141883724332225,0.019588521841400475,0.11320551284771278,-0.14641545585182814,-0.06211764079073512,-0.06565084945774058,5602778679719.8,0.7800251902435602
2019-11-14,1285.95,1294.53,1282.63,1294.53,311929720,5936905789653,1351572799755680,0.008955293677515908,-0.0024504704440899694,0.03215595598788057,0.1153600602364153,-0.13877135558039277,0.28629118710201884,0.35846377484009473,5697237278898.1,1.0420674967571746
2019-11-15,1294.19,1311.53,1291.4,1309.99,251610638,5618595208954,1366945636543555,0.011942558303013495,0.013610337356855462,0.05463196283802807,0.11288253238839667,-0.12848608228218628,-0.1933739497473982,-0.05361556877890172,5698445466098.95,0.9859873613567081
2019-11-18,1309.38,1311.84,1303.28,1308.94,258726287,4818423679644,1365557913939685,-0.0008015328361284935,0.021061828166684782,0.048401694820225716,0.11314122874742094,-0.12918462930438013,0.028280398064886247,-0.1424148741014155,5714303552636.75,0.843221511643468
2019-11-19,1302.74,1305.07,1293.49,1303.65,187276898,4916316589685,1360301712600045,-0.004041438110226614,0.007231764133231344,0.029739336492891066,0.10650409771903381,-0.13270397573048043,-0.276158212713809,0.02031637658899954,5617361143005.4,0.8752003769255029
2019-11-20,1295.15,1299.69,1284.9,1285.1,174925658,4920824254742,1342298771069235,-0.014229279331108957,0.00160556179074689,0.01719197707736364,0.11980626905748877,-0.1450449731225717,-0.06595175449777047,0.0009168785156061787,5511385712691.05,0.8928470100379355
2019-11-21,1283.87,1285.72,1260.61,1266.1,152831256,4927741152269,1323287418663160,-0.014784841646564462,-0.021961638586977528,0.0008300067191020499,0.13203555646889467,-0.15768534780988874,-0.12630738253389906,0.0014056379925242446,5328344905826.2,0.9248164747895419
2019-11-22,1267.51,1273.67,1265.1,1270.6,164583048,4371782755623,1326557327161155,0.003554221625464038,-0.03006893182390713,0.004935303236420108,0.13258113667755766,-0.1546915748576294,0.0768939044772361,-0.11282215917327687,5241571851588.55,0.8340594919629033
2019-11-25,1281.55,1289.56,1280.33,1284.46,143033306,4254767274414,1341350473427755,0.01090823233118221,-0.01870215594297675,0.014140776124116794,0.13781259704312868,-0.1454707541646707,-0.13093536826465868,-0.026766078680029226,5162654643546.8,0.8241433076939132
2019-11-26,1289.19,1296.92,1283.17,1283.39,204362029,7059010723749,1339641446131955,-0.0008330348940410737,-0.015540981091550665,0.012592411415226046,0.1379256332128283,-0.14618260684443007,0.4287723238390364,0.6590826873653677,5223717769442.15,1.351338459562842
2019-11-27,1290.97,1292.9,1280.36,1287.19,133510112,3790946750281,1344231885861345,0.002960908219637126,0.001626332581122103,0.022650713445832027,0.13516627326888722,-0.14365453190696675,-0.3466980502527698,-0.462963452155283,5121195221383.0,0.7402464827843918
2019-11-28,1280.04,1286.46,1278.45,1278.79,118221765,3863648062983,1336956536378930,-0.006525843115623986,0.010022904983808534,0.014582556469720176,0.13787803438717475,-0.14924290808451746,-0.11451077952807054,0.019177613797031423,5024334000247.65,0.7689871061104935
2019-11-29,1282.52,1282.6,1256.79,1258.92,125500857,4422610298981,1317059431760330,-0.01553812588462522,-0.009192507476782463,-0.010174075763055512,0.14564439833487974,-0.1624620788759379,0.06157150504393161,0.14467214065207656,5038834044089.15,0.8777050921470578
2019-12-02,1265.57,1270.98,1259.91,1261.86,123697288,4114934585030,1320163872469405,0.0023353350490895597,-0.01759494262180228,-0.02238233585124938,0.13453093235545466,-0.1605061472137953,-0.014370969594255434,-0.06956880510631713,4964626456295.4,0.8288507949700934
2019-12-03,1250.59,1257.84,1246.02,1255.43,147326249,4677684431508,1314642040369595,-0.005095652449558452,-0.021786051005540097,-0.03389074007095194,0.13190757792949337,-0.16478391612113463,0.19102246607055773,0.13675790826062362,4899982389390.25,0.9546329067705256
2019-12-04,1247.01,1249.03,1238.92,1246.62,143562560,5265802654502,1305516032693725,-0.007017515910883287,-0.031518268476293465,-0.04018293668819928,0.13315212430445475,-0.17064505827878018,-0.02554662882919123,0.12572849485795712,4852723673274.55,1.0851231203421707
2019-12-05,1253.46,1257.31,1237.88,1241.5,122074978,4312477030639,1299534485914830,-0.004107105613579076,-0.029160378169988843,-0.043314762157955156,0.13327561773311775,-0.1740513066155729,-0.14967399578274443,-0.18104089469588347,4780779065813.65,0.9020448281069126
2019-12-06,1249.64,1258.12,1248.21,1256.16,121934482,3743533620587,1313356249312080,0.011808296415626307,-0.002192355352206632,-0.028040854224698264,0.14191784731271775,-0.16429825961999034,-0.001150899244888648,-0.1319296093659882,4708027433124.25,0.7951384467831761
2019-12-09,1263.84,1265.08,1258.13,1262.17,113676829,3543038564847,1317647350468100,0.00478442236657739,0.00024566909165857354,-0.015421938624272546,0.14120185594810136,-0.1602999095215284,-0.06772204928873193,-0.05355770137535498,4680336729168.35,0.75700505537698
2019-12-10,1257.02,1269.59,1256.2,1267.79,104405106,3263881415997,1323535766188720,0.0044526490092458015,0.009845232310841556,-0.02047454589002462,0.1372973593135052,-0.15656101974559578,-0.08156211852109285,-0.07879032184964518,4609661667481.45,0.7080522718232952
2019-12-11,1267.22,1275.12,1263.98,1271.87,127008165,3813615395813,1328223923052300,0.003218198597559452,0.020254768895092257,-0.008705886020700881,0.13493399177803275,-0.15384666560221405,0.2164938082625958,0.16842951987214771,4581827011995.05,0.8323350894368337
2019-12-12,1282.31,1295.61,1282.2,1294.01,207600608,7813929473006,1349581047833710,0.017407439439565353,0.042295610149013285,-0.0004016901887171631,0.14562079442517292,-0.1391173026770982,0.6345453695831287,1.0489558232812302,4675678196162.7,1.6711863274548797
2019-12-13,1313.0,1315.82,1308.55,1315.82,158129962,5642230549120,1375545249182355,0.016854583813108004,0.047493949815309966,0.0044504156520277505,0.15186483141910023,-0.12460748310181491,-0.23829721153803174,-0.27792660931844226,4676859963171.0,1.2064142594713185
2019-12-16,1313.56,1318.92,1312.67,1313.89,114154061,4069306722202,1373584921471255,-0.001466765971029349,0.040977047465872385,0.00378168594435202,0.1519451609934648,-0.1258914790568949,-0.27809973798640386,-0.27877695057379814,4639404115298.9,0.8771184016462487
2019-12-17,1322.7,1334.99,1317.6,1334.91,155809572,5860863816164,1392755359900515,0.015998295138862417,0.052942522026518724,0.023978828673340224,0.16085887424619602,-0.11190723295545257,0.36490608073943154,0.44026101158394493,4686631476622.85,1.2505493221300372
2019-12-18,1334.59,1340.83,1328.51,1333.66,126282589,4670626258789,1391690306639230,-0.000936392715613743,0.04858200916760369,0.03778694265037763,0.15049718571826531,-0.1127388365533023,-0.1895068616195159,-0.2030822750210265,4674121576825.2,0.9992521978774513
2019-12-19,1337.49,1340.93,1327.53,1334.35,125850519,4434321902712,1393163495283185,0.0005173732435552747,0.031174411326033047,0.053905694652871095,0.137214009503498,-0.11227979136728938,-0.0034214534515125683,-0.05059371976773608,4649450614347.35,0.9537302942907917
2019-12-20,1340.01,1341.52,1333.17,1339.21,131774637,4832621555289,1398441957932695,0.0036422228051111727,0.01777598759708776,0.053998111128600756,0.13722193747164388,-0.10904651657884923,0.04707265450371323,0.08982199788729872,4672492554330.65,1.0342705738096758
2019-12-23,1341.73,1343.11,1333.54,1338.56,126063510,4971504943520,1399228056136300,-0.0004853607723956932,0.018776305474583088,0.042118867072544086,0.13407156255446692,-0.10947895044973122,-0.04334010800576138,0.02873872630870533,4708329437785.95,1.0558957288803916
2019-12-24,1340.39,1340.64,1326.86,1328.57,121570306,4477688564738,1389666372153725,-0.007463244083193876,-0.0047493838535932476,0.03520364035873724,0.13800251473766098,-0.11612512640374684,-0.035642383747684026,-0.09932935487183903,4579263329835.4,0.9778185359126199
2019-12-26,1329.87,1335.24,1323.87,1335.23,156466120,5161321996425,1395479593026370,0.0050129086160308756,0.0011772115831620855,0.03732160753268743,0.1384294971160753,-0.11169434243440302,0.2870422486227846,0.15267552037241816,4647782092142.6,1.110491390108537
2019-12-27,1328.24,1348.7,1323.6,1341.38,145325685,5587920808554,1398541485597980,0.004605948038914676,0.005268482781878969,0.048944705541957845,0.13507394379966212,-0.10760285273298198,-0.07120030202065475,0.08265301262437896,4733995729421.15,1.18038146376555
2019-12-30,1339.14,1343.1,1334.89,1336.59,110746538,4175161071440,1394948857017105,-0.003570949320848782,-0.0019563772671948865,0.061695739205032796,0.1197777736200749,-0.11078955771994248,-0.23794243254384106,-0.25282386517563826,4721623268044.1,0.8842639140012397
2020-01-02,1338.83,1340.45,1320.03,1322.39,118900852,4942579091165,1379913645857925,-0.010624050756028236,-0.012080145828352706,0.04796887134864414,0.12922779031624917,-0.12023657459151615,0.07363041903847134,0.1838056081176096,4763005493350.85,1.037701740647756
2020-01-03,1334.48,1342.07,1315.75,1322.79,145416219,5762646517226,1379499978255290,0.0003024826261539548,-0.004350542312411054,0.053654923014425204,0.1264792034530902,-0.11997046144020429,0.22300401177949514,0.1659189283438871,4817253597636.75,1.1962514325700107
2020-01-06,1308.27,1315.58,1306.71,1310.38,126338892,4668318231614,1365151926578955,-0.009381685679510587,-0.018611025815777005,0.05114629959410255,0.12912583593173882,-0.12822662195965706,-0.13119119126594814,-0.18990029708412226,4787379376492.35,0.9751302047498095
2020-01-07,1318.05,1327.91,1316.48,1324.2,137002740,4888163075337,1379941036109135,0.010546559013415946,-0.012807705497323685,0.06661296818364892,0.12961396966214955,-0.11903241258182973,0.08440669243798649,0.04709294285770915,4816163678727.25,1.014949532742786
2020-01-08,1313.54,1321.43,1304.81,1313.42,233310881,8213033525733,1364837666339480,-0.008140764235009756,-0.01733515887444903,0.045583365176410595,0.13149601373289332,-0.12620416200968643,0.7029650720854197,0.6801881195763455,5039638673984.55,1.6296869789753063
2020-01-09,1334.69,1338.54,1327.54,1338.54,176751924,7033126066917,1389439874545635,0.019125641455132403,0.012212736030974058,0.06050690477510945,0.14436615149290136,-0.10949225610729674,-0.24241885658131823,-0.14366280803787357,5214143049088.05,1.3488556030596608
2020-01-10,1340.64,1351.17,1337.65,1350.93,169661144,6260271370157,1402341514820245,0.009256353937872719,0.021273217971106595,0.06557868416693635,0.14601333360059032,-0.10124940124540949,-0.040117130493018016,-0.10988779234250012,5363962546796.05,1.1670982628125033
2020-01-13,1349.36,1365.24,1349.0,1364.63,136788251,5602547139407,1417052846480725,0.01014116201431614,0.041400204520825934,0.07293198204219009,0.14806510642852241,-0.0921350258129755,-0.19375616729308387,-0.10506321401423613,5453409133975.75,1.0273476648766535
2020-01-14,1373.66,1380.33,1366.82,1370.45,170581226,6412681978603,1423031640318615,0.00426489231513294,0.034926748225343696,0.05907218645914636,0.13883285054746064,-0.0882630794613869,0.24704588846596187,0.14460116426289438,5383346759255.6,1.1912073038166568
2020-01-15,1363.46,1368.67,1358.46,1362.57,116424268,4663990759938,1416658901578645,-0.005749936152358748,0.037421388436295944,0.03552917572312331,0.1317243737031142,-0.09350550854223216,-0.31748486788340935,-0.2726926463061484,5334434769796.5,0.8743177039759591
2020-01-16,1363.1,1376.72,1359.34,1376.28,139338922,6038371343952,1428604364176580,0.010061868381074035,0.028194898919718492,0.04748494927277003,0.13428756370040026,-0.08438448028101542,0.19682025400408798,0.29467909666962333,5432888000884.0,1.111447786696409
2020-01-17,1386.35,1390.37,1374.73,1378.26,124108874,5153768932201,1430186885106565,0.0014386607376406513,0.020230507872354586,0.03247409937748613,0.12423912895393562,-0.08306722018202128,-0.10930218047761275,-0.14649685508941301,5397533256685.85,0.9548378281536474
2020-01-20,1385.68,1396.68,1383.93,1386.96,131550276,5532840360448,1437774019746260,0.006312306821644631,0.01636340986201379,0.0399652085239115,0.12491713602269947,-0.07727925914098666,0.05995866177949538,0.07355227470105286,5440643961768.8,1.0169458614324078
2020-01-21,1384.5,1388.92,1370.25,1371.26,126276641,4977927708312,1422088858639530,-0.011319720828286362,0.0005910467364733663,0.02766140817626561,0.13353783621808132,-0.0877242003299803,-0.04008836135015026,-0.1002943544337267,5467824252048.8,0.9104037508972175
2020-01-22,1369.81,1391.4,1367.36,1389.67,122782654,5319933736046,1439280953144560,0.013425608564386016,0.019888886442531506,0.03767893011551582,0.14007345942756544,-0.07547634254084823,-0.027669305837807356,0.06870449869388984,5492189861086.65,0.9686361671031947
2020-01-23,1379.49,1383.43,1370.12,1372.95,124282198,5776703456644,1425293527050895,-0.012031633409370635,-0.002419565786031863,0.02569178819029405,0.1484158136261093,-0.08659987226568733,0.012212995493646739,0.08586003947814036,5532449786742.85,1.0441492791288307
2020-01-28,1337.59,1343.44,1321.62,1328.55,202376042,8200584306845,1379352975186930,-0.032339123784551616,-0.036067215184362955,-1.505377962773835e-05,0.18871624734986095,-0.11613843206131247,0.6283590510686012,0.4195958591942617,5718594573848.2,1.4340209296086888
2020-01-29,1336.68,1342.25,1327.52,1334.95,121603704,5625717998496,1385698651165410,0.004817281999172085,-0.037499278998673335,-0.00020970169933265392,0.18864951030685273,-0.11188062164032142,-0.3991200598734903,-0.31398571272534415,5741814373951.75,0.9797805418471152
2020-01-30,1332.08,1336.06,1303.69,1309.53,153086164,6395450181006,1361612503914835,-0.019041911682085577,-0.04501699167189299,-0.02374420373048658,0.19945260513530783,-0.12879211240619504,0.25889392316536664,0.1368238121277645,5782190842574.35,1.106060030726799
2020-01-31,1318.19,1323.91,1291.81,1291.81,148102287,6308871496068,1342886511270630,-0.013531572396203284,-0.0704195960191989,-0.03350316851091206,0.2041509532477899,-0.14058092500931396,-0.032556025115372256,-0.013537543486013215,5888876363805.75,1.0713200798107474
2020-02-03,1271.94,1300.41,1270.19,1295.19,179592815,7107808915725,1344251945474980,0.002616483848244089,-0.05663716814159292,-0.020568818578482917,0.20180510525923082,-0.13833226888072803,0.21262688536335705,0.12663713631747564,5997137855033.75,1.185200188413044
2020-02-04,1296.57,1323.65,1296.03,1321.1,150659416,6862456546734,1369937608406670,0.02000478694245622,-0.005607617327161196,-0.0012776026428987786,0.21512065455457846,-0.12109478950449726,-0.16110554868244586,-0.034518706383368514,6052128356509.15,1.1338914415708534
2020-02-05,1334.2,1337.17,1318.68,1326.48,147444989,6719474277175,1374421775422010,0.004072363939141788,-0.006344806921607549,0.012286512309406472,0.2126051831730297,-0.11751556761935167,-0.02133571923576283,-0.020835435326297058,6154686158787.2,1.0917655431676947
2020-02-06,1338.42,1365.86,1336.8,1364.58,160277547,6936754562106,1414920610100330,0.028722634340510256,0.04203798309317075,0.030493883099229624,0.23262155736763915,-0.09216828995688964,0.08703285263902738,0.03233590545454823,6257115733125.65,1.1086185485402307
2020-02-07,1360.12,1361.92,1344.79,1354.17,164627926,7484996525372,1404711187974145,-0.007628720925119681,0.04827335289245327,0.031025871389197768,0.2323439601814703,-0.09909388471978275,0.02714278500905687,0.07903436086104709,6220713883107.6,1.2032375489407365
2020-02-10,1336.18,1348.55,1333.21,1346.45,120740628,4727512210282,1398453873883540,-0.00570090904391618,0.039577204888858075,0.0059094237004497785,0.22411720102540314,-0.10422986854010319,-0.2665847712860089,-0.36840154911801437,6105433190275.85,0.7743123318115297
2020-02-11,1354.03,1367.75,1352.26,1360.39,128883985,6046224636930,1413271913677815,0.010353150878235295,0.02974036787525569,0.007002583405505858,0.2247257171553666,-0.09495582521688206,0.06744504426463638,0.2789442666652231,6094730853614.5,0.9920412865064036
2020-02-12,1362.79,1373.34,1355.11,1370.69,156527451,6242520215392,1423515039331380,0.007571358213453561,0.03332881008383093,0.004440764163179622,0.22343646199917575,-0.08810341157059975,0.21448332777730306,0.03246580969933488,6126729507413.75,1.018899268824931
2020-02-13,1376.36,1383.26,1366.44,1368.46,180199336,8001095649393,1420697284763920,-0.0016269178297062536,0.002843365724252145,-0.00145207778466927,0.2230337654405781,-0.08958699238916379,0.1512315242391573,0.2817092093134006,6206150190953.25,1.289220435086514
2020-02-14,1368.33,1382.07,1360.66,1376.79,132935050,5754067559253,1427405677750565,0.006087134443096609,0.016703958882562597,0.01043616107796308,0.22292911753412148,-0.08404518601309274,-0.2622889021078302,-0.28084004848891786,6260654030919.0,0.9190840974179117
2020-02-17,1376.21,1381.5,1368.0,1375.82,124511658,5073447319342,1426794799395075,-0.0007045373659018139,0.021812915444316516,-0.00033423431278523097,0.2201350492877859,-0.08469051040502418,-0.06336471833425417,-0.11828506233238578,6212407829688.5,0.8166635962140931
2020-02-18,1365.08,1369.53,1351.05,1353.48,146827554,5989142499219,1405345872923640,-0.0162375892195199,-0.005079425752909206,-0.017979191154063767,0.22750127385788904,-0.0995529299057959,0.17922736198726064,0.18048776743694672,6254176508039.4,0.9576228767320983
2020-02-19,1362.14,1365.22,1342.68,1355.87,146186478,6288458958205,1406415698480450,0.0017658184827258339,-0.010812072751679946,-0.022415931245313603,0.22618231711977146,-0.09796290382670714,-0.004366183202915708,0.04997651316946161,6291957437927.25,0.9994439759396397
2020-02-20,1364.9,1369.04,1340.61,1347.98,138873656,6099822502555,1396865358647620,-0.005819141953137041,-0.014965727898513692,-0.016977086766915117,0.22369447029447526,-0.10321198573633505,-0.050023929025774905,-0.02999724684596572,6348052177639.4,0.9608967179005281
2020-02-21,1327.8,1341.34,1325.98,1327.9,207957560,6037229279597,1375207583481185,-0.014896363447528871,-0.03551013589581553,-0.04444940165650835,0.22245858183262526,-0.11657086593219423,0.4974586684748905,-0.010261482679501222,6383916954816.95,0.9456935800271714
2020-02-24,1296.37,1301.31,1276.15,1276.15,197848053,7787373672874,1321520761256480,-0.0389713080804277,-0.07244406971842232,-0.07050511671947268,0.25626973904504585,-0.15099925488317623,-0.04861331802508162,0.2898919872385277,6484450465628.45,1.2009303971326235
2020-02-25,1274.13,1293.57,1271.17,1292.84,174396751,7176460292654,1338887752846850,0.01307839987462267,-0.0448030262730148,-0.026878928154755233,0.2386419448636489,-0.13989568364468574,-0.11853188163544881,-0.07844921868177634,6433244264918.9,1.1155274068774177
2020-02-26,1266.38,1283.96,1263.03,1275.26,167895796,7199496471830,1322089244423950,-0.013597970359827904,-0.059452602388134435,-0.044713285141765646,0.24136571992443012,-0.15159135664484535,-0.03727681257089477,0.0032099639984883854,6511933188585.6,1.105585125542994
2020-02-27,1273.19,1281.43,1257.0,1262.01,178045150,7636447791145,1308318685991660,-0.010390038109875599,-0.06377691063665636,-0.036287828457538196,0.23522205013207248,-0.16040635478205323,0.0604503164570005,0.06069192769587306,6573983069092.55,1.16161658934712
