date,open,high,low,close,volume,trading_value,market_cap,market_return_1d,market_return_5d,market_return_20d,market_volatility_20d,market_drawdown,volume_change_1d,trading_value_change_1d,trading_value_ma20,trading_value_ratio_20d
2024-08-09,1637.09,1637.38,1619.26,1627.57,168222592,9981512373437,2040542462966275,0.015105872080331872,-0.03510238442476199,-0.10359812080389064,0.4143679531946976,-0.18498432633276252,-0.18188058875716206,-0.14502773322922535,12508859860859.85,0.797955407964006
2024-08-12,1637.16,1651.39,1635.79,1646.24,139672269,7826750388682,2063564013169130,0.011471088801096263,0.0756645147800632,-0.09679755523490263,0.4174255964272547,-0.1756352091658404,-0.16971753116252064,-0.21587530066979588,12293991832281.55,0.6366321448278929
2024-08-13,1651.78,1659.37,1639.39,1651.03,170105619,9069165715300,2066160248512020,0.0029096608027989745,0.04423530602306003,-0.09581156420114134,0.4176712524432763,-0.17323658724674262,0.2178911405813848,0.15873961285575366,12108155151474.2,0.7490130083273508
2024-08-14,1670.62,1674.8,1660.61,1667.67,150646041,8832956932548,2086087425098560,0.01007855702198035,0.032894410861163514,-0.07711080735579767,0.4202723210033636,-0.16490400504762193,-0.11439703235200005,-0.026045260409511273,11862313394483.85,0.744623467514815
2024-08-16,1704.08,1709.04,1695.32,1707.95,172169052,11217530133736,2130429231727565,0.024153459617310302,0.06523840708516548,-0.04885614363360957,0.43148954602390693,-0.144733547656962,0.1428714014462551,0.2699631866652987,11656844726925.15,0.962312735265795
2024-08-19,1707.99,1708.12,1684.33,1690.88,159694396,8887312910692,2110257704033790,-0.009994437776281506,0.038898480556903925,-0.047734901218715486,0.43118596528275127,-0.15328145499704549,-0.07245585577133806,-0.20772997221875267,11609023556422.0,0.7655521472153121
2024-08-20,1709.02,1713.99,1700.98,1707.21,164154325,8828397771558,2127351414983380,0.009657693035579173,0.037035912139177674,-0.026448599729697264,0.4312853723253256,-0.14510410720187483,0.027927899235737685,-0.006629128480794333,11523317373825.2,0.7661333525024129
2024-08-21,1698.37,1705.63,1694.39,1701.98,152565685,9687894885109,2129669180530390,-0.003063477838110118,0.030859524054680953,-0.03409097358190738,0.4307872406793352,-0.14772306182335326,-0.07059600775063346,0.09735595696877164,11420402736507.5,0.8482971317762544
2024-08-22,1708.94,1709.62,1693.68,1705.1,141023188,8818718153978,2135512095807485,0.0018331590265454611,0.022444488417972197,-0.02581857863554038,0.4304560365434421,-0.14616070266101822,-0.07565591830168106,-0.08971781191257433,11309617029559.05,0.7797539148256935
2024-08-23,1693.51,1708.94,1692.28,1700.94,133819039,8877151631393,2130962835789375,-0.0024397396047152187,-0.004104335607014287,-0.008308117468035614,0.4245853141729853,-0.14824384821079828,-0.051084854215606046,0.006626073811945243,11043761620622.75,0.8038159402876014
2024-08-26,1710.6,1712.11,1688.18,1693.06,148489350,9283730217121,2126553816233920,-0.004632732489094349,0.001289269492808387,-0.0199476706492544,0.4239805426533217,-0.1521898066079781,0.10962798051479061,0.04580056786347808,10876536917059.9,0.8535557124399977
2024-08-27,1690.97,1691.82,1679.96,1684.14,125193624,8368961470319,2118182618254995,-0.00526856697340905,-0.01351327604688346,-0.037017977219706344,0.42141169390097494,-0.15665655139260282,-0.15688482709366025,-0.09853461113238604,10785346303137.4,0.775956676317803
2024-08-28,1685.48,1688.21,1673.64,1687.47,160012263,11307250623886,2119977788348745,0.001977270298193723,-0.008525364575376893,-0.02631730791423359,0.42062491054783574,-0.1549890334404952,0.2781183089643606,0.3510936409479013,10840989200428.9,1.043009121661947
2024-08-29,1661.96,1671.36,1655.97,1664.67,176921789,12407842850796,2098923971810670,-0.013511351312912256,-0.023711219283326423,-0.05229089335732007,0.419200563008625,-0.16640627347294412,0.10567643806150029,0.09733508732751117,10870163925212.65,1.1414586694517828
2024-08-30,1673.92,1681.48,1669.97,1673.02,180674310,11123058363707,2109492642675650,0.005016009178996361,-0.016414453184709688,-0.048739438461625983,0.4198391334082924,-0.16222495968913064,0.021210055704331543,-0.10354616048401821,10879083702844.8,1.0224260303097403
2024-09-02,1677.6,1680.36,1659.49,1676.52,144097439,9625062446712,2116846300123210,0.002092025199937897,-0.009769293468630758,-0.006082595240636035,0.39413791085417016,-0.16047231319292132,-0.2024464407806511,-0.1346748230579059,10714760669634.6,0.898299340832616
2024-09-03,1676.12,1684.41,1660.04,1660.04,142272505,9253268982775,2100272548410130,-0.009829885715649134,-0.014309974230170996,0.0846815294947858,0.19527678911123217,-0.16872477440935818,-0.012664583164451626,-0.03862764174210709,10232857992911.6,0.9042702428964449
2024-09-04,1610.63,1623.43,1600.75,1602.67,181112475,11305285967548,2031333476855585,-0.03455940820703107,-0.05025274523398937,0.013648811895591084,0.2093995360268748,-0.19745315426293697,0.27299702075253407,0.2217613027993499,9996390511739.2,1.1309368070676817
2024-09-05,1613.6,1623.71,1588.84,1598.13,179297142,10410861122328,2025558711764480,-0.0028327728103726413,-0.03997188631981108,-0.010176147061738083,0.1952269681333219,-0.1997265871465913,-0.01002323556121687,-0.07911563208462491,9839368755240.25,1.0580822186162486
2024-09-06,1599.09,1599.62,1569.22,1578.99,144717382,9002911657960,1998607407125755,-0.011976497531489994,-0.05620375130004418,-0.015193189259986806,0.19824531100359188,-0.20931105970014718,-0.19286286225354332,-0.13523852136961023,9705781229979.25,0.9275823805044952
2024-09-09,1548.88,1576.85,1543.92,1571.0,126752420,7830041195221,1992043229442700,-0.005060196708022269,-0.06293989931524824,-0.03475733762603139,0.18967119799232005,-0.2133121012729221,-0.12413824622670411,-0.13027679347514165,9598207671068.45,0.8157815983522452
2024-09-10,1573.93,1576.5,1561.09,1561.72,133241040,8565878784669,1980530276767650,-0.005907065563335423,-0.05922748849425308,-0.05134123821557002,0.18360075317436533,-0.2179591182685856,0.0511912908645058,0.09397620920527361,9635164090867.8,0.8890226158979204
2024-09-11,1560.75,1562.15,1537.9,1550.93,156463986,9714945570246,1974138123162590,-0.006909048997259415,-0.03228362669794782,-0.060628819585349714,0.1830226979488934,-0.2233622770383279,0.17429274043492904,0.13414464697230732,9667453083615.1,1.004912616199958
2024-09-12,1575.73,1589.8,1569.2,1589.64,178769370,11451917039475,2022123811462765,0.024959218017576612,-0.005312458936381881,-0.04678983252082247,0.20364944008175942,-0.20397800679025324,0.14255922126386333,0.17879374173220586,9798401088961.45,1.1687536502640565
2024-09-13,1588.61,1596.24,1581.15,1589.46,128553844,8128929780323,2024322149589345,-0.00011323318487210798,0.00663082096783385,-0.06937556720044502,0.17847996773474012,-0.20406814289577258,-0.2808955807138549,-0.29016864579944057,9643971071290.8,0.8429027545014173
2024-09-19,1599.0,1601.71,1568.02,1589.5,187138676,13195443516682,2030162878784440,2.5165779572899893e-05,0.01177593889242523,-0.05995694549583652,0.1772044409753564,-0.2040481126501017,0.45572213305422427,0.623269467602374,9859377601590.3,1.3383647578883273
2024-09-20,1605.93,1615.42,1596.82,1597.87,210145734,14127305627914,2041220839555075,0.00526580685750222,0.02314755525958545,-0.06404601660018405,0.1736855123932249,-0.19985678374345273,0.12294122461355883,0.07061999167014865,10124322994408.1,1.395382746650501
2024-09-23,1599.56,1605.99,1594.07,1604.46,146112863,9387849754496,2050389738938730,0.004124240395025902,0.03451477500596423,-0.05729797059894948,0.17564897134004742,-0.19655680076916138,-0.3047069753983205,-0.33548193818737504,10109320737877.45,0.9286330899881085
2024-09-24,1611.02,1624.02,1601.85,1624.02,156691941,10845433300214,2077465834638105,0.01219101753861107,0.021627538310560857,-0.047551463257286875,0.18303374204277256,-0.18676201063606046,0.07240346799583275,0.15526276877406753,10210656495189.25,1.0621680697341866
2024-09-25,1636.81,1643.49,1599.68,1599.68,190818922,11706220827464,2046649602331580,-0.014987500153938904,0.00642985668088536,-0.059531788305290045,0.18843714398214093,-0.19895041512684153,0.217796657455408,0.079368661760431,10352109954992.8,1.1308053023353093
2024-09-26,1626.45,1654.1,1625.4,1654.1,171157241,11906927658944,2108970002791320,0.03401930386077212,0.04064171122994642,-0.023011588484755485,0.2294677888848329,-0.1716992658914962,-0.10303842404056762,0.017145313969229248,10483269827083.95,1.1358028416078707
2024-09-27,1655.62,1663.36,1641.87,1641.87,172051398,11152554188327,2090781762149640,-0.007393748866453054,0.027536658176197104,-0.025098863514909864,0.23010732804855796,-0.17782351350539316,0.005224184467895299,-0.06335584562406793,10622449462984.35,1.0499041889716574
2024-09-30,1650.54,1652.41,1600.57,1600.57,167600416,10864081058202,2046466003739305,-0.02515424485495199,-0.0024244917293045898,-0.05149721180228395,0.2448652940540333,-0.1985047421606626,-0.02587007168636901,-0.02586610432495684,10600290984700.15,1.0248851728582347
2024-10-02,1582.31,1603.36,1577.23,1584.65,156554095,9670182276937,2025275866766340,-0.009946456574845164,-0.02424231228679441,-0.048069587365664024,0.24306466278080083,-0.20647677993770586,-0.06590867292358038,-0.10989413415354155,10463407956007.2,0.9241905044317041
2024-10-04,1586.53,1602.89,1581.79,1591.08,152246946,10123311199051,2033358970635180,0.004057678351686356,-0.00537607521504313,-0.04897729853797328,0.2427030691561933,-0.20325691794609868,-0.027512209118515818,0.04685836410702349,10413420597774.4,0.9721408161708743
2024-10-07,1596.45,1618.68,1585.48,1616.92,169942970,10534232614470,2066440971726920,0.016240541016165233,-0.022477480200713273,-0.03554982940853668,0.25122049802911794,-0.19031737924265635,0.11623237421130272,0.04059160163499875,10458879106162.3,1.0072047403495945
2024-10-08,1604.56,1610.09,1596.83,1603.17,150931073,9741195954400,2054169957323540,-0.008503822081488255,-0.02357068464616552,-0.03425821064552659,0.2506941305659248,-0.19720277619204996,-0.11187221807409864,-0.07528186333959164,10483275454743.55,0.9292130113773011
2024-10-10,1615.69,1616.59,1604.71,1606.49,204353505,13713128829531,2055850904056545,0.0020708970352487643,0.0036986823444149497,0.002383522496833379,0.21851954861229053,-0.19554026580136008,0.35395250916953325,0.4077459167975075,10603667597842.7,1.2932439368734
2024-10-11,1615.96,1622.18,1605.07,1606.37,157811703,10282043509499,2053156924466965,-7.469701025220044e-05,0.013706496702741822,0.0051560261055105805,0.2182295566033793,-0.19560035653837304,-0.22775142515906444,-0.2502044108739949,10597226717201.25,0.9702579536973905
2024-10-14,1610.39,1627.08,1610.39,1623.33,141948055,8826947161721,2071531173407095,0.010557966097474392,0.020269251074741756,0.02808124180647109,0.21600086762099913,-0.18710753237388456,-0.100522633609752,-0.14151820564012574,10588428492389.3,0.8336409097974823
2024-10-15,1629.68,1631.65,1618.73,1629.98,158381122,10401495375617,2079884040258630,0.004096517651986931,0.008077084827944558,0.03754296626352649,0.21476948423110373,-0.18377750403108695,0.115768173082752,0.17837970308967033,10717001201409.1,0.970560250963617
2024-10-16,1608.67,1619.83,1604.83,1611.74,160156277,9829127509353,2059183044976490,-0.01119032135363629,0.005345658913278095,0.03202878877135462,0.21811944069546363,-0.19291129605704616,0.01120812239226332,-0.05502745957141264,10780163637643.3,0.9117790638196461
2024-10-17,1618.85,1620.37,1607.43,1613.44,172546263,9775751852873,2057765961704380,0.001054760693412149,0.004326201843771305,0.04030484934845546,0.21578592610144756,-0.19206001061603017,0.07736185076280222,-0.005430355484676519,10783203951774.65,0.9065721001469281
2024-10-18,1617.09,1619.85,1597.64,1601.45,133913924,8703974000089,2043784347604300,-0.007431326854422826,-0.0030628062028049685,0.007429355074104693,0.20027987954015442,-0.19806407675590143,-0.22389554156846614,-0.10963636034490942,10645806799805.35,0.8175964643889785
2024-10-21,1605.2,1616.66,1599.62,1608.39,124201985,7920666135741,2054510226998190,0.004333572699740884,-0.00920330431889993,0.01190970518289225,0.20073685629034743,-0.19458882913198927,-0.07252374293803832,-0.08999427897417778,10635393617576.25,0.7447459323603368
2024-10-22,1606.39,1608.7,1583.23,1584.97,154088105,9174875832150,2023837313698670,-0.014561144995927644,-0.027613835752585913,-0.0028499528153507203,0.20790551569126628,-0.20631653797233818,0.24062513976729116,0.1583464919382902,10434365233349.65,0.8792941043338074
2024-10-23,1586.87,1610.72,1579.92,1604.36,157570689,9614342438861,2048540268112935,0.012233670037918642,-0.004578902304341992,0.004061657080989045,0.21170997095327,-0.19660687638333885,0.02260125140743341,0.04789891599089002,10208717073897.0,0.9417777345837337
2024-10-24,1596.98,1602.6,1586.95,1587.78,148201875,9540960385251,2031783067479750,-0.010334338926425435,-0.0159039071796907,-0.010396021091208296,0.21443735960729426,-0.20490941321395306,-0.059457847518836426,-0.007632560840915237,10216372605434.75,0.9338892338534663
2024-10-25,1598.06,1606.76,1584.21,1588.99,155489432,9813739968048,2033222265578855,0.0007620703120079231,-0.0077804489681226885,-0.02156993140478569,0.20928705734004077,-0.20430349828240646,0.04917317679010469,0.028590369499770674,10164787938826.45,0.9654643094483505
2024-10-28,1592.8,1609.78,1591.48,1608.69,144631239,8854090780433,2059352127875390,0.012397812446900192,0.0001865219256522721,0.00563237647529502,0.20759340213726715,-0.19443860228945709,-0.06983235362259221,-0.09778628644527643,10022181436474.9,0.8834494602352008
2024-10-29,1605.65,1613.79,1596.48,1613.79,164702388,9276226619586,2063892218143610,0.003170281409096809,0.018183309463270625,-0.024369747899159577,0.16596267003790413,-0.19188474596640925,0.1387746460500141,0.047676926928047036,9890646384507.0,0.9378787046837055
2024-10-30,1606.37,1611.53,1593.39,1598.09,152270934,8565588786856,2042835309849515,-0.009728651187577153,-0.003908100426338268,-0.026664717669486637,0.16732337765041994,-0.1997466173922624,-0.07547828632575748,-0.0766085027752067,9761298114433.45,0.8775050906590564
2024-10-31,1585.31,1591.33,1571.4,1575.04,189589172,10998721420100,2014215927339600,-0.014423468014942764,-0.008023781632216065,-0.01595056761028879,0.15052312886083458,-0.2112890464601549,0.24507788203361258,0.28405900560830943,9768030132528.35,1.1259917578953147
2024-11-01,1565.87,1575.6,1561.42,1564.13,137785883,8112417058228,2000746609394510,-0.006926808208045365,-0.01564515824517454,-0.012949231691540719,0.14844642137178293,-0.21675229596691004,-0.27323970273998555,-0.2624218081019237,9690141871592.9,0.8371824856362451
2024-11-04,1568.24,1596.55,1565.57,1596.55,141546144,9117315505561,2044335761050480,0.020727177408527364,-0.0075465130012619674,0.003437916383839834,0.16613686916184353,-0.20051778185059443,0.027290611477229554,0.12387164517309723,9639842086918.4,0.945795109852838
2024-11-05,1583.86,1593.43,1579.8,1586.54,149123555,7820734684239,2033083196257780,-0.006269769189815588,-0.016885716233214998,-0.018788808351681063,0.15627556449385036,-0.2055303508297529,0.05353315029196426,-0.1422108098081245,9504167190406.85,0.8228742747847446
2024-11-06,1596.78,1598.06,1567.19,1581.01,189457634,11243239008741,2019498997083895,-0.003485572377626811,-0.010687758511723322,-0.013822613946119278,0.1540371108318256,-0.20829953229376363,0.2704742319213085,0.4376192854872467,9579269343123.9,1.1737052802269845
2024-11-07,1576.9,1589.69,1565.11,1578.97,207008374,10856353086120,2016392630910130,-0.0012903144192636384,0.002495174725721361,-0.017130514351163084,0.1537110636746037,-0.20932107482298268,0.09263675276341732,-0.0344105397314971,9436430555953.35,1.1504724187548687
2024-11-08,1593.19,1597.58,1572.75,1577.19,175679740,10720078103688,2016905428987620,-0.0011273171751204902,0.008349689603805333,-0.018165179877612125,0.15368886061235193,-0.21021242075534052,-0.15133993564917325,-0.012552556217633515,9458332285662.8,1.1334004536865117
2024-11-11,1573.09,1573.09,1548.52,1552.74,214851394,11125420557051,1991724125169255,-0.015502254008711747,-0.0274404184021797,-0.04348468888026458,0.15580824105854288,-0.2224559084217168,0.22297194884282057,0.03781152053580206,9573255955429.3,1.1621354958906553
2024-11-12,1548.64,1551.11,1518.38,1519.44,216841402,11815451817162,1953736107630625,-0.02144596004482391,-0.042293292321655906,-0.06781678302801264,0.1680701601517603,-0.23913108794279359,0.009262253146004706,0.06202293716201823,9643953777506.55,1.2251667821884658
2024-11-13,1511.07,1519.57,1478.14,1479.18,208906105,11204891277307,1902959133200945,-0.026496604012004377,-0.06440819476157644,-0.08224651618747436,0.18531455930504884,-0.259291530210618,-0.03659493494697108,-0.051674751782928685,9712741965904.25,1.1536280194244646
2024-11-14,1486.48,1494.69,1470.42,1473.42,256072983,13466133777728,1901855873655220,-0.003894049405751776,-0.0668473751876223,-0.08678351844506149,0.18427695999756938,-0.2621758855872367,0.2257802757846641,0.2018085177676503,9897261062147.0,1.3605919550036412
2024-11-15,1473.77,1495.32,1464.35,1485.53,222824944,12166310599476,1899703078275195,0.008218973544542596,-0.05811601645965303,-0.07238440163601745,0.18924201262827842,-0.2561117287103527,-0.1298381368096142,-0.09652534273807767,10070377892116.35,1.208128506180534
2024-11-18,1502.65,1530.2,1499.08,1519.88,215474525,11963998932867,1940787673084825,0.02312306045653756,-0.021162590002189563,-0.05503018546496807,0.21037124414224417,-0.23891075524041294,-0.03298741544842487,-0.016628842815973655,10272544531972.65,1.1646577822690185
2024-11-19,1518.84,1524.94,1512.04,1516.4,183180263,10193925415748,1940407906751475,-0.0022896544464037216,-0.002000737113673434,-0.0432626485043881,0.2056851113064964,-0.24065338661378677,-0.14987508152065776,-0.14794998955209926,10323497011152.55,0.9874488658964522
2024-11-20,1520.3,1527.23,1514.64,1519.32,141480537,8252643464140,1953476533363465,0.0019256132946450233,0.027136656796332925,-0.053005559849410355,0.19929353784473863,-0.23919117867980655,-0.22764311676962712,-0.1904351731482189,10255412062416.5,0.8047110553835138
2024-11-21,1513.87,1532.41,1512.25,1521.44,156141067,9976274656812,1953441012347665,0.0013953610825896412,0.03259084307257942,-0.041781607023642975,0.19763307423916648,-0.23812957565924542,0.10362223886667898,0.20885807076988727,10277177775994.55,0.9707212305030471
2024-11-22,1529.13,1541.42,1527.07,1531.62,147568095,9086048667161,1967465621602185,0.006691029550951688,0.03102596379743261,-0.03610469543546535,0.1998631456857911,-0.23303187813598536,-0.054905299193324986,-0.08923431042900731,10240793210950.2,0.8872407127062714
2024-11-25,1547.4,1558.78,1541.49,1554.78,258245899,14241381201203,1997505365108955,0.015121244172836557,0.022962339132036602,-0.033511739365570836,0.20263672402670482,-0.22143436589249765,0.7500117420367864,0.5673899318495308,10510157731988.7,1.3550111772212472
2024-11-26,1547.03,1552.67,1542.67,1547.88,167590095,9186207390666,1983483396828760,-0.004437926909273249,0.020759694012133956,-0.04084174520848427,0.2020473718633683,-0.2248895832707387,-0.35104450584131053,-0.3549637313345688,10505656770542.7,0.8744058169141443
2024-11-27,1544.99,1548.23,1530.42,1533.72,155449713,9046268583418,1969599013816990,-0.009147995968679767,0.009477924334570842,-0.040279333454311006,0.20176331750093346,-0.23198029023825972,-0.07244092796772983,-0.015233578047692431,10529690760370.8,0.8591200624299662
2024-11-28,1531.73,1538.31,1527.99,1530.21,127232848,7757752429652,1971414709409400,-0.002288553321336373,0.005764275949100783,-0.028462769199512294,0.1963602214192204,-0.2337379442958868,-0.18151763972700286,-0.14243620359977782,10367642310848.4,0.7482658252527205
2024-11-29,1524.83,1525.29,1493.63,1501.0,163304430,9166233434822,1929993849939510,-0.01908888322517832,-0.019991903997074956,-0.04036109530537746,0.20545993229042195,-0.24836503119710762,0.2835084065712339,0.18155786974929056,10420333129678.1,0.8796487905665602
2024-12-02,1515.23,1517.59,1497.15,1500.91,146674529,8174635915193,1931472090882075,-5.996002664887534e-05,-0.03464798878297892,-0.059904168363032695,0.18745257221521416,-0.24841009924986723,-0.10183374082380992,-0.10817938760559787,10373199150159.7,0.7880535018039395
2024-12-03,1510.93,1531.75,1510.93,1530.56,184012076,9851835080999,1968760922499490,0.019754682159489834,-0.011189497893893674,-0.035284329421256366,0.20353606708447466,-0.23356267964626587,0.254560537910437,0.2051711150448714,10474754169997.7,0.9405313882417504
2024-12-04,1498.22,1520.09,1495.52,1507.57,264222677,13152744628594,1938880062722960,-0.015020646038051422,-0.0170500482487026,-0.04645131909349087,0.20891347919964479,-0.245075063345652,0.43589857113508135,0.3350552988814628,10570229450990.35,1.244319689518347
2024-12-05,1512.0,1512.0,1490.18,1495.03,183116205,9802026285336,1922211974283560,-0.008318021717067858,-0.022990308519745706,-0.05316123802225503,0.2099528941511297,-0.2513545453634989,-0.30696257005979843,-0.2547543070192023,10517513110951.15,0.9319718627333905
2024-12-06,1500.56,1504.44,1464.09,1486.39,201355746,10684487940347,1911933194335325,-0.005779148244516752,-0.009733510992671501,-0.05757074290351827,0.21015631053918316,-0.2556810784284269,0.09960637290402552,0.09002849301997662,10515733602784.1,1.016047795040968
2024-12-09,1463.55,1469.86,1444.85,1445.75,189305450,10016755974547,1857993102288020,-0.02734141106977317,-0.036751037703793066,-0.06890400195782942,0.22337573256958979,-0.2760318080301255,-0.05984580147019991,-0.06249545785703925,10460300373658.9,0.9575973554039774
2024-12-10,1462.17,1482.92,1461.94,1481.43,173839271,9401917712417,1904401503960985,0.024679232232405424,-0.03209936232490063,-0.025015795293002685,0.23389782501036316,-0.2581648288916263,-0.08169959713257069,-0.061380976405168486,10339623668421.65,0.9093094694666202
2024-12-11,1475.77,1495.56,1475.09,1494.82,137413031,7428741806332,1920147851301980,0.009038564090102064,-0.008457318731468488,0.01057342581700671,0.2161911942988349,-0.25145970415327146,-0.2095397650396268,-0.2098695145437245,10150816194872.9,0.7318368950552174
2024-12-12,1504.24,1522.91,1498.42,1517.38,218351328,12239148434972,1951772166164335,0.015092118114555797,0.014949532785295316,0.02983534905186569,0.2213824091850986,-0.24016264559484812,0.5890147128768304,0.6475398868405653,10089466927735.1,1.2130619509071987
2024-12-13,1513.83,1530.92,1511.29,1525.12,172583441,9292136052648,1974826547574960,0.005100897599810139,0.026056418571168916,0.026650421061843232,0.22041366197016166,-0.23628679305751688,-0.20960663449686,-0.24078573750304733,9945758200393.7,0.9342813152525842
2024-12-16,1536.86,1539.85,1517.26,1521.9,157366887,8408873831373,1970227167885655,-0.0021113092740242534,0.05267162372471046,0.0013290522936020288,0.20510890728583978,-0.2378992278340294,-0.08816925837050615,-0.09505480938619004,9768001945319.0,0.8608591479041097
2024-12-17,1520.32,1520.91,1500.12,1501.66,175961437,9300747894727,1942157944738770,-0.013299165516788225,0.013655724536427716,-0.009720390398311851,0.21049499914185452,-0.24803453214353666,0.11816049967360676,0.10606343741613444,9723343069267.95,0.9565380783614822
2024-12-18,1504.9,1526.49,1504.3,1520.87,135415486,8761019928640,1964078453943540,0.01279250962268419,0.017426847379617527,0.0010201932443461015,0.21556393184457184,-0.23841500666005677,-0.23042520958725743,-0.058030598420262036,9748761892492.95,0.8986802657870266
2024-12-19,1482.41,1496.33,1480.85,1486.81,138793892,8259678081626,1922767202835965,-0.022395076502265132,-0.020146568427157452,-0.022761331370280913,0.22979584554397367,-0.2554707608488819,0.024948446442824235,-0.05722414183479951,9662932063733.65,0.854779690796517
2024-12-20,1482.8,1484.72,1456.15,1466.65,159592673,8662749504273,1895273848130295,-0.0135592308364888,-0.03833796684851021,-0.042419137906269055,0.23197923135449722,-0.26556600466704716,0.1498537197876113,0.04879989494307879,9641767105589.25,0.8984607706663313
2024-12-23,1479.45,1493.74,1473.14,1488.25,139931636,7315083320053,1924979437971325,0.014727440084546295,-0.022110519745055623,-0.04279061989477606,0.23159620900309874,-0.2547496720047271,-0.12319511059257715,-0.15557025902171684,9295452211531.75,0.7869529263974975
2024-12-24,1494.37,1496.11,1483.84,1491.16,125056309,7036680061027,1925359111533880,0.0019553166470687167,-0.006992261896834218,-0.036643667467762375,0.2318457606631794,-0.2532924716321645,-0.10630424559604235,-0.03805879534725287,9187975845049.8,0.7658574837044383
2024-12-26,1496.67,1496.67,1481.97,1482.35,132118389,7256822266281,1916630439051220,-0.005908152042705117,-0.025327608539848945,-0.03349372766867498,0.2307597799417965,-0.25770413324119423,0.056471201305005714,0.03128495303819023,9098503529192.95,0.7975841568887857
2024-12-27,1477.18,1482.06,1460.99,1470.96,125893397,7005617037822,1896023341622990,-0.007683745404256648,-0.010660407180473563,-0.038720175662164014,0.23176534256670664,-0.2634077456960009,-0.04711677191280317,-0.03461642289714484,9060896759601.45,0.7731703851937661
2024-12-30,1466.13,1487.13,1461.34,1468.46,98900345,5685954431595,1894908878052125,-0.0016995703486158975,0.0012341049330104603,-0.021678880746169193,0.222672828468445,-0.2646596360504362,-0.2144119758719355,-0.188372073309516,8886882809440.1,0.6398142693583277
2025-01-02,1467.62,1474.71,1459.38,1467.98,122722653,7213029252153,1894291559985810,-0.0003268730506789108,-0.013620023517554203,-0.02194002305268139,0.22265987117022043,-0.2648999989984877,0.24087183922361444,0.2685696550912442,8838802476288.1,0.8160640846430758
2025-01-03,1470.58,1508.1,1469.71,1499.45,165520114,9965006663525,1933912703987620,0.0214376217659642,0.005559430242227492,-0.020325893790507976,0.22481172705597294,-0.2491412032168574,0.3487331796844386,0.3815286636402546,8844461055414.4,1.126694617240089
2025-01-06,1507.43,1534.2,1503.7,1533.48,160723716,9548575465927,1972443775051740,0.02269498816232618,0.034492528755017515,0.01718659830057656,0.23316790681515748,-0.23210047171228554,-0.02897773499600176,-0.04178935465465028,8664252597281.05,1.1020656841103018
2025-01-07,1550.23,1555.44,1531.38,1531.38,187250207,10721213641455,1975021964606965,-0.001369434228030264,0.041075216185348484,0.024313893366688433,0.2307952715844599,-0.23315205961001106,0.1650440374337785,0.12280765646272851,8710211965087.0,1.2308786151736222
2025-01-08,1522.16,1552.93,1522.16,1548.73,198994109,10983235098752,1997955057859425,0.011329650380702327,0.05466270787083061,0.041940540504174395,0.2318206804454551,-0.2244639405502309,0.06271769835747087,0.024439533252453627,8725149323007.25,1.2588019633991168
2025-01-09,1553.32,1562.1,1547.04,1551.47,193079609,12241670326464,2000718417125740,0.0017691915311255357,0.05687407185384008,0.07312467577381976,0.20405702615052676,-0.2230918687217699,-0.029721985388019734,0.11457782851748233,8836395040603.1,1.3853692903286592
