date,open,high,low,close,volume,trading_value,market_cap,market_return_1d,market_return_5d,market_return_20d,market_volatility_20d,market_drawdown,volume_change_1d,trading_value_change_1d,trading_value_ma20,trading_value_ratio_20d
2025-01-10,1555.9,1560.62,1541.41,1546.15,178473937,9825405133709,1992711242914315,-0.0034290060394335242,0.031144753076127962,0.04368751814125549,0.1894392368994079,-0.22575589139600793,-0.07564585445167338,-0.19738035156293388,8857569411667.7,1.1092665128614643
2025-01-13,1538.95,1544.6,1522.65,1525.72,148524197,8266292418235,1969988355133515,-0.013213465705138594,-0.005060385528340761,0.020671385183500313,0.1951773940870694,-0.2359863393724524,-0.16781016042695351,-0.15868177385632642,8899446942262.85,0.9288546211763966
2025-01-14,1531.75,1534.64,1520.08,1530.13,149082976,8633753496206,1978769752625230,0.002890438612589419,-0.0008162572320390415,0.008402641395036214,0.18825463075922727,-0.23377800478722865,0.0037622085241773018,0.04445294932470567,8719177195324.55,0.990202779780143
2025-01-15,1540.32,1549.64,1526.57,1529.87,197474356,9150702114457,1977102638986700,-0.0001699202028587754,-0.012177719809134069,0.0031145090222408633,0.18746866629662712,-0.23390820138409008,0.32459360081462285,0.059875304348006475,8712105498415.0,1.0503433545566907
2025-01-16,1552.03,1556.94,1548.37,1552.77,193923268,9865879291894,2003828070517480,0.014968592102597045,0.0008379150096360366,0.020283855706682452,0.194327667757851,-0.22244088573746357,-0.017982527311039775,0.07815544299132049,8784955771441.05,1.123042568292366
2025-01-17,1548.13,1554.27,1542.2,1550.33,194300447,10445782660303,2000284600811830,-0.001571385330731534,0.002703489312162466,0.03241079871608732,0.18714791043527312,-0.22366273072339238,0.0019449909435313995,0.058778680668175154,8842207509719.85,1.1813546163466997
2025-01-20,1556.23,1558.45,1544.28,1546.47,185523503,8984430283844,1998734638283835,-0.0024897924957911766,0.013600136329077417,0.01683247088837314,0.18290689213229888,-0.22559564943064025,-0.04517202165777823,-0.1398987920754433,8853378027480.05,1.0148025144704287
2025-01-21,1555.81,1567.92,1541.0,1548.41,229253810,10104420064423,1995971595353740,0.0012544698571586022,0.011946697339441759,0.041430983111493846,0.16090254834942816,-0.22462418251559857,0.23571302984722098,0.124658965031204,8945615126619.9,1.1295388770253247
2025-01-22,1559.97,1571.81,1552.96,1568.49,235680413,11754403203720,2020593799390725,0.012968141512906817,0.025243974978266248,0.0694371526949169,0.15411393891367473,-0.21456899918877503,0.028032698780447785,0.16329320522871793,9100197811592.25,1.291664582142017
2025-01-23,1563.21,1564.17,1549.54,1549.54,211695806,10612370801361,1996757976492355,-0.012081683657530484,-0.002080153532074913,0.04118259700991089,0.15734165839311604,-0.22405832807539383,-0.10176750241862487,-0.09715783800895761,9265062185657.65,1.1454181945793076
2025-01-24,1556.94,1566.62,1552.56,1560.88,181526162,10213885440450,2014200616069795,0.007318300915110321,0.006805002805854388,0.046755546017865246,0.15843929281892466,-0.2183797534276758,-0.1425141318104337,-0.03754913660384873,9423922454628.8,1.0838252850258958
2025-01-31,1558.4,1561.89,1532.04,1546.44,222836035,14161452947842,2000657352185205,-0.00925119163548771,-1.9399018409638202e-05,0.04323540324484787,0.16116688554018688,-0.2256106721148935,0.22756980340938404,0.38649028622922166,9769153988706.85,1.449608938932957
2025-02-03,1514.62,1515.98,1493.33,1503.13,211386097,12137321059537,1946171721711015,-0.028006259538035705,-0.029242900782092573,0.021870071245989164,0.1910212558436713,-0.24729842061512874,-0.051382793631200574,-0.1429325010477437,10025739189792.6,1.2106160782532867
2025-02-04,1522.9,1542.77,1517.82,1524.46,200690587,12247335074539,1970173161877740,0.014190389387478186,-0.028071584772615732,0.038135189245876555,0.1961349634464125,-0.23661729211108773,-0.050597036190133116,0.009064110149377358,10353808221939.8,1.1828821639352756
2025-02-05,1539.82,1547.35,1535.31,1542.64,177585956,10806164445795,1994294161229450,0.011925534287551054,-0.004452934419246879,0.050859003528658464,0.19905241219498623,-0.2275135454536349,-0.11512563367010331,-0.11767218092530607,10533464981621.9,1.0258888660710306
2025-02-06,1551.71,1562.21,1546.58,1562.21,221552345,13062599436211,2017649994470885,0.012686044702587829,0.0008520834401106736,0.041855346960552264,0.1902737733227566,-0.21771374775911623,0.24757807424816858,0.20880998079702984,10688344620256.2,1.2221349423422585
2025-02-07,1559.33,1562.55,1549.76,1551.77,213421404,11086436996173,2006730650623005,-0.006682840335166196,0.003446625798608327,0.011927120014607384,0.17619694524417712,-0.2229416418792377,-0.03669986431423233,-0.1512840112481636,10765237696768.5,1.0298367122447205
2025-02-10,1543.15,1559.02,1535.81,1555.11,211067715,11821860616903,2007327998351405,0.002152380829633316,0.03458117395035676,0.015495827293029674,0.1761045694409917,-0.22126911636571234,-0.01102836433406651,0.06633543499898709,10820270045540.9,1.092566134407603
2025-02-11,1561.63,1570.96,1556.24,1563.59,201414640,12320428248671,2020565809085995,0.005452990463697072,0.025668105427495647,0.009594958449826496,0.1726582796753381,-0.21702270428346804,-0.045734493311779145,0.04217336406886263,10887129703036.85,1.1316507274855325
2025-02-12,1559.58,1567.63,1553.05,1565.82,272268505,14395417051843,2027613004832910,0.001426205079336773,0.015026188871026136,0.009249292606366755,0.17263002706577635,-0.2159060180873119,0.35178110687485287,0.1684185615378937,10994817039305.8,1.309291186963845
2025-02-13,1572.26,1582.7,1569.48,1582.61,334201362,17136072255052,2055129230794800,0.010722816160222637,0.01305842364342813,0.02358115318694809,0.1756226193909631,-0.20749832246692512,0.22746978024505626,0.19038386962593234,11360350395372.95,1.5084105382903938
2025-02-14,1586.92,1597.67,1584.54,1592.06,326524332,15553998136335,2063821542513000,0.0059711489248772676,0.025963899289198844,0.04348111055763826,0.16772982383918053,-0.20276617692716004,-0.022971270835215774,-0.09232419746891407,11724735681277.95,1.326596910936902
2025-02-17,1594.88,1605.28,1592.34,1604.11,234214768,12264483740493,2079980176939730,0.007568810220720312,0.031509025085042275,0.04834883310568361,0.16880988096753918,-0.1967320654187824,-0.2827034770566501,-0.21148995692352002,11906272193492.3,1.0300859531160802
2025-02-18,1606.73,1618.01,1600.88,1616.42,249745225,13804626470688,2093674716968105,0.0076740373166430675,0.03378762974948679,0.056573434344094675,0.1695099644734401,-0.19056775731354347,0.06630861551821532,0.1255774611294882,12138968411303.85,1.1372157833307388
2025-02-19,1621.47,1651.02,1621.47,1645.38,357730479,16606574515440,2129629141197695,0.017916135657811694,0.05081043798137719,0.05964180142583908,0.1726086888183796,-0.1760658594477661,0.43238165614577806,0.20297166683223966,12476003172481.15,1.3310812995038208
2025-02-20,1640.07,1645.08,1627.31,1633.14,301224088,15510936295467,2114480400591505,-0.007439011049119371,0.031928270388788205,0.05341443434623616,0.17587616564179265,-0.1821951146230808,-0.15795799999473903,-0.0659761722054315,12729260854239.35,1.2185260772860382
2025-02-21,1633.17,1635.43,1622.62,1634.22,238503447,12360389341373,2115654917568595,0.0006613027664499338,0.026481414017059723,0.05674212884828034,0.17500502967368609,-0.1816542979899648,-0.2082192078875179,-0.2031177805181711,12898058807115.8,0.958313923530402
2025-02-24,1619.89,1625.82,1613.12,1625.82,250676610,11096624979668,2108529400931045,-0.0051400668208687605,0.01353398457711763,0.0499932188503045,0.17722235038960094,-0.18586064958086712,0.051039778054025264,-0.10224308691271533,12947669052878.05,0.8570365008828679
2025-02-25,1606.94,1623.38,1606.22,1615.33,256084546,11425274283560,2095637608057685,-0.006452128771942789,-0.0006743296915406871,0.0298631167556056,0.17540816020095287,-0.19111358150807722,0.021573357003670912,0.02961705063424014,12931212606870.05,0.8835423738598203
2025-02-26,1614.77,1628.32,1609.09,1623.06,258026223,12324658260259,2103919482136400,0.004785399887329511,-0.013565255442511859,0.04744633891348404,0.16811381224123262,-0.1872427365321636,0.007582171709807017,0.07871880835221057,13016826979814.95,0.9468250810562906
2025-02-27,1620.4,1622.46,1605.5,1611.83,228721571,12159287998572,2090577857826105,-0.006919029487511219,-0.013048483289858859,0.03264184306288742,0.1701440849123969,-0.19286622800428654,-0.11357237903683925,-0.013417837492520013,13114097107721.05,0.9271921580794992
2025-02-28,1586.88,1588.72,1552.94,1553.54,318406775,16647693249299,2014489151020000,-0.03616386343472944,-0.049369117989010114,0.004591190088202524,0.2141635945131176,-0.2220553035082976,0.3921151975648156,0.3691338877123498,13238409122793.9,1.2575297450684608
2025-03-04,1545.38,1562.1,1540.0,1551.68,234626481,13214343542659,2010334257834480,-0.001197265599855779,-0.04560160411361647,0.032299268858980934,0.1864950094744106,-0.22298670993199732,-0.26312346525917985,-0.20623576222997564,13292260246950.0,0.9941381899809795
2025-03-05,1565.21,1574.16,1554.66,1566.62,239294213,12437333850272,2032339152639360,0.009628273870901038,-0.030154829044220066,0.02765569447542071,0.18310074507909904,-0.2155054131738926,0.019894310224940037,-0.05880047615521955,13301760185736.65,0.9350141392271102
2025-03-06,1576.05,1581.56,1568.93,1575.95,227361086,11972209799732,2038685154389850,0.005955496546705685,-0.029025421118134775,0.021592853809054624,0.17975726784603369,-0.21083335837114037,-0.04986801331463875,-0.03739740816958359,13360062453433.5,0.8961192989524667
2025-03-07,1560.28,1574.6,1554.1,1567.0,252299446,12438593560309,2027902354720720,-0.0056791141850947024,-0.027813106841292123,0.0030661690809814512,0.17587755757906537,-0.21531512584001844,0.10968614039783398,0.03895552854306317,13328862159638.4,0.9332074569706892
2025-03-10,1560.76,1575.57,1557.74,1567.88,187315972,10021674366173,2032577068495125,0.0005615826419911318,0.009230531560178834,0.010381693163290961,0.17398046284618038,-0.21487446043525715,-0.25756486996011874,-0.19430807690736696,13275624028138.4,0.7548929033340747
2025-03-11,1534.25,1556.72,1527.56,1550.47,241218512,11527282052304,2006933838042500,-0.011104166135163407,-0.0007797999587544346,-0.002983711763154928,0.17868561597509747,-0.22359262486354392,0.2877626473838546,0.15023514346195532,13260895099908.45,0.869268776010722
2025-03-12,1559.9,1580.77,1553.83,1576.64,260711420,12649182946414,2037962249693300,0.016878752894283755,0.006395935198069802,0.0083461777064322,0.18775780990729568,-0.21048783663331627,0.08081016601246582,0.09732570861192391,13277332834795.6,0.952690054832743
2025-03-13,1592.58,1594.68,1568.14,1577.32,241542240,13734349603427,2035386938763280,0.00043129693525467694,0.000869316919952956,0.007344394630289575,0.18772471508596092,-0.21014732245690992,-0.07352643010421256,0.08578946652998187,13244279462374.8,1.0370024011079215
2025-03-14,1572.51,1583.23,1571.31,1576.94,180088610,10252731586575,2030990864342765,-0.00024091496969536053,0.00634333120612629,-0.0035826893549262273,0.18374595781963393,-0.21033760979078409,-0.2544218766870755,-0.2534971161636417,12900112428950.95,0.7947784674779584
2025-03-17,1592.1,1611.71,1592.1,1611.71,226407974,12624420911100,2069195873776965,0.022049031668928354,0.02795494553154576,0.0123424996545356,0.19903615246321965,-0.1929263187412994,0.25720318458785374,0.23132267771746862,12753633567689.2,0.9898685613081629
2025-03-18,1624.12,1629.62,1606.76,1610.86,236023822,12708379777754,2070016659140385,-0.0005273901632428801,0.03894947983514663,0.0042079408519366535,0.19739229427926883,-0.19335196146180733,0.04247133097882849,0.006650512308265855,12775828369552.25,0.9947206091184666
2025-03-19,1610.43,1631.52,1610.23,1621.0,229080762,11883670100394,2080543515785080,0.0062947742199819245,0.028135782423381217,0.002833422006656594,0.19676713921794933,-0.18827429418421815,-0.02941677641335716,-0.06489495055881578,12679780551037.55,0.9372141775294047
2025-03-20,1634.35,1636.33,1622.51,1628.17,248449040,13618225862054,2084744858997780,0.004423195558297399,0.03223822686582323,-0.010459589881972597,0.18621408341190931,-0.18468387264769803,0.08454781549923429,0.14596128527688523,12530363118368.25,1.0868181339526428
2025-03-21,1628.64,1634.12,1617.91,1632.67,277714406,15485986516297,2087883501662235,0.0027638391568447496,0.035340596344819675,-0.00028778916688099176,0.18465754958713518,-0.18243047000971468,0.11779222813660306,0.13715154038143496,12529115629409.75,1.235999967942394
2025-03-24,1626.99,1636.78,1622.23,1624.65,113997065,6640958080099,2078829321126750,-0.004912199035934983,0.00802873966160167,-0.005856004699489659,0.18547103516950358,-0.18644653426674274,-0.5895169190466842,-0.5711633822546436,12243144066346.05,0.542422603549497
2025-03-25,1638.27,1639.88,1611.73,1613.39,139271630,7861616151882,2064700120586795,-0.006930723540454875,0.0015705896229345484,-0.0076453727964964635,0.1862074551228177,-0.1920850484231189,0.2217124186486732,0.18380752551969182,12081393624956.75,0.6507209677898517
2025-03-26,1621.21,1633.47,1614.68,1630.93,116611133,7057379075400,2087718584076380,0.010871518975573258,0.0061258482418260485,0.009657469371583627,0.18877405443568304,-0.18330178569640154,-0.16270720031064478,-0.10229920425324668,11862998864548.75,0.5949068322420725
2025-03-27,1614.34,1624.97,1606.06,1608.9,116493744,7044099252822,2057768930387395,-0.01350763061566096,-0.01183537345608876,-0.00872426157997852,0.19441210349829033,-0.1943334434996845,-0.001006670606656379,-0.0018816932512935036,11598970914176.9,0.6073038121177039
2025-03-28,1598.3,1599.28,1569.96,1575.34,107793888,6491625743924,2017461919227885,-0.020858971968425788,-0.035114260689545485,-0.022638863900039108,0.2065613416194559,-0.2111388196176227,-0.07468088586799992,-0.07843068206011838,11315587801444.5,0.5736887785091735
2025-03-31,1547.46,1548.25,1526.03,1526.8,142304438,8485788174098,1954957408734630,-0.030812396054185065,-0.060228356876865896,-0.017212302225884102,0.1950531414006858,-0.2354455227393364,0.320153124080653,0.3071899873526267,10907492547684.45,0.7779779025289775
2025-04-01,1547.12,1561.98,1536.51,1555.31,120994510,6845598919938,1989016291036825,0.018673041655750566,-0.035998735581601604,0.002339399876263082,0.20690309094305318,-0.2211689651373574,-0.1497488644732219,-0.1932866129237718,10589055316548.4,0.6464787193282304
2025-04-02,1558.1,1562.46,1541.83,1544.95,121547595,6922411094021,1975186118929180,-0.006661051494557313,-0.05271838766838555,-0.013832326920376281,0.20512766695746848,-0.2263567987661369,0.0045711578153422305,0.011220665274338959,10313309178735.85,0.671211438933077
2025-04-03,1499.17,1531.19,1499.17,1530.91,127265658,7696969691043,1960556469816925,-0.009087672740218156,-0.04847411274784019,-0.028579586915828514,0.20568464256487085,-0.23338741499664495,0.04704381851405626,0.11189144743093915,10099547173301.4,0.762110375739447
2025-04-04,1505.85,1544.05,1494.92,1513.71,170846122,10379241074550,1944036451982025,-0.011235147722596373,-0.03912171340789916,-0.034007657945118064,0.20815953679519583,-0.24200042063515903,0.3424369518444639,0.34848407765310174,9996579549013.45,1.038279245782055
2025-04-07,1445.01,1452.84,1424.67,1425.27,173099671,9748913766530,1832293803008910,-0.05842598648354047,-0.06649855907780977,-0.09095721611347818,0.28933955614317397,-0.2862872938136587,0.013190518892784775,-0.06072961438053204,9982941519031.3,0.9765572349537304
2025-04-08,1460.48,1461.99,1425.91,1429.48,148542564,8667698936789,1837770526651315,0.002953826292562134,-0.08090348547877912,-0.07803440247150861,0.28944864728783043,-0.2841791104567898,-0.1418668612027576,-0.1109061845898186,9839962363255.55,0.8808670822925071
2025-04-09,1424.79,1432.64,1396.88,1402.74,150428168,8722676389391,1804316762485015,-0.0187061029185438,-0.0920482863523091,-0.11029784858940539,0.2830696856429973,-0.2975693296878287,0.012694031590837485,0.0063427967448954625,9643637035404.4,0.9045006938116497
2025-04-10,1468.06,1497.45,1466.05,1497.45,172388615,10765877080077,1927067130194995,0.06751785790666842,-0.021856281558027546,-0.050636522709405773,0.3843146804620884,-0.25014271550040557,0.14598626900780975,0.23424011157527902,9495213409236.9,1.1338214967979554
2025-04-11,1468.44,1490.15,1465.26,1488.76,131536084,7871706715055,1918395432527920,-0.005803198771244467,-0.01648268162329647,-0.05591842429008087,0.3844231317246462,-0.25449428637242233,-0.23697928659615952,-0.2688281078722199,9376162165660.9,0.8395446426773854
2025-04-14,1503.11,1511.18,1499.2,1503.66,107463014,6439447817873,1937232764197395,0.01000832907923388,0.05500010524321719,-0.06704059663338935,0.3764788701998119,-0.2470330198599886,-0.183014951243341,-0.18195023633727858,9066913510999.55,0.7102138792943118
2025-04-15,1509.01,1519.64,1507.34,1515.5,98637218,5735041106229,1951441061108045,0.007874120479363533,0.060175728236841364,-0.05919819226996759,0.3784453909003203,-0.24110406714138355,-0.08212868475846025,-0.1093893034879303,8718246577423.3,0.6578204751721999
2025-04-16,1509.94,1512.26,1489.46,1492.54,106956336,6194065064869,1926174895244805,-0.01515011547344114,0.06401756562156913,-0.07924737816162863,0.37928135178574673,-0.2526014281565163,0.08434055794233775,0.08003847751700333,8433766325647.05,0.7344364102231375
2025-04-17,1495.12,1509.4,1492.61,1507.33,102005795,5895533655849,1946267766506130,0.00990928216329201,0.006597883067881893,-0.07421829415847248,0.3813627799497637,-0.2451952448196778,-0.04628562631390065,-0.04819636311429576,8047631715336.8,0.7325799520141519
2025-04-18,1508.54,1519.55,1504.96,1517.48,92593878,5196650393460,1956799846939000,0.006733761021143314,0.019291222225207516,-0.07055314301114124,0.38249676884904665,-0.24011256998067076,-0.09226845396381644,-0.11854452933122228,7533164909194.95,0.6898362714875642
2025-04-21,1518.68,1528.83,1514.34,1520.3,85761327,4499534780530,1959506758721305,0.0018583440967920861,0.011066331484510972,-0.06422921860092956,0.3828912800237232,-0.2387004376608679,-0.07379052641039618,-0.1341471063374442,7426093744216.5,0.6059086964845108
2025-04-22,1514.35,1523.85,1511.09,1517.4,102930436,5639311862006,1957474116022535,-0.0019075182529763035,0.001253711646321376,-0.059495844154234256,0.3826291870161318,-0.24015263047201274,0.20019640087891832,0.25330998360273727,7314978529722.7,0.7709266457983408
2025-04-23,1539.81,1543.79,1532.14,1542.78,115282002,6900102064858,1990828085825970,0.016725978647686768,0.03366073941066916,-0.05404891687564772,0.38595104395034363,-0.22744343959378666,0.11999916137535838,0.22357164024681464,7307114679195.6,0.9442991341717377
2025-04-24,1542.34,1546.17,1532.01,1541.81,113874869,6689918092466,1988574826777160,-0.00062873514046069,0.022874884729952916,-0.04169929765678426,0.38377845109634107,-0.22792917305130755,-0.01220600766457891,-0.030460994694913368,7289405621177.8,0.9177590657089904
2025-04-25,1555.36,1561.5,1549.52,1555.29,164385771,8608562562238,2007291008600840,0.008742970923784288,0.024916308616917515,-0.012727411225513241,0.378683797188123,-0.2211789802601929,0.4435649625203959,0.2867964066604529,7395252462093.5,1.164066082444605
2025-04-28,1556.95,1560.78,1549.54,1554.04,157952604,7678756120402,2006423341619735,-0.0008037086331166288,0.022192988226008126,0.017841236573225006,0.36127004539998564,-0.22180492543741048,-0.039134573271551565,-0.10800948882158956,7354900859408.7,1.0440325800692487
2025-04-29,1556.51,1570.3,1552.18,1564.05,152183941,8487051111618,2019445388254185,0.006441275642840694,0.030743376828785918,0.005619458500234709,0.3559619900284112,-0.216792356458252,-0.036521480836112064,0.1052637925390556,7436973468992.7,1.1411969058385691
2025-04-30,1562.02,1568.66,1551.3,1560.27,141630044,7884048666832,2010552793329865,-0.0024168025318883624,0.011336677945008367,0.009916178517104024,0.35514459249205627,-0.21868521467415802,-0.06934961028509568,-0.07104970111002917,7485055347633.25,1.053305326503018
2025-05-02,1559.67,1567.45,1549.44,1562.42,129808079,7450076957059,2015003385142315,0.0013779666339801544,0.013367405841186786,0.020582529345291256,0.35324525803063916,-0.21760858896934365,-0.08347074297315049,-0.05504427079435825,7472710710934.05,0.9969711454449947
2025-05-07,1572.67,1576.82,1561.92,1571.81,144592315,8450263833011,2023535623078385,0.006009907707274609,0.010621813295269789,0.03838251712679441,0.3504518923934007,-0.21290648879808516,0.11389303434649856,0.13425188514385966,7376261848857.1,1.1456024753676972
2025-05-08,1577.48,1582.45,1572.89,1573.58,168343453,10386867609541,2028305486553825,0.0011260903035354985,0.012573678927183307,0.10405747682895172,0.26807548546173615,-0.21202015042714506,0.1642627964010397,0.2291767233307731,7408159541007.65,1.402084762354914
2025-05-09,1579.43,1580.75,1568.43,1572.19,123037831,7466239594176,2024760374641440,-0.000883336087138753,0.005204437198299328,0.09983350589025375,0.26882660099719996,-0.21271620146421089,-0.26912612990063833,-0.28118467714773,7348086573877.0,1.0160794268155526
2025-05-12,1582.39,1595.92,1578.01,1595.92,156347841,8565249698937,2047722222041675,0.015093595557788886,0.02284860953552914,0.1377161840398078,0.2559223554078081,-0.20083325821991205,0.2707298213018725,0.1471972725893067,7340215239354.3,1.1668935337229243
2025-05-13,1595.23,1607.8,1594.39,1598.57,152518794,8848429825908,2053202326970630,0.0016604842347986981,0.023137184623852614,0.06752813115629897,0.11708558778822573,-0.19950625444421077,-0.02449056523908122,0.03306151448289296,7244342876645.85,1.221426149559178
2025-05-14,1609.82,1622.85,1605.76,1618.8,163115755,9128109045247,2078241425055125,0.012655060460286416,0.02989547082662658,0.08734785996399697,0.11638521407865932,-0.18937595769612114,0.0694797062190251,0.03160777955430083,7307162993155.45,1.2492001415319751
2025-05-15,1614.28,1621.44,1604.17,1606.53,124670710,7183885313450,2063586170839700,-0.0075796886582654155,0.020939513720306557,0.06841307210406611,0.12142196004657592,-0.1955202355556891,-0.23569179445602906,-0.2129930440313217,7344384867934.3,0.9781466307430261
2025-05-16,1612.84,1614.67,1605.85,1610.26,142874187,8075131194540,2066324412491025,0.0023217742588061974,0.024214630547198412,0.06252721873968992,0.12026727994396498,-0.19365241514687181,0.1460124595424217,0.12406181922494897,7461389372349.85,1.0822557021973056
2025-05-19,1600.93,1602.91,1584.76,1591.96,124520436,6631378274496,2045797682174310,-0.01136462434637886,-0.002481327384831311,0.06661128009969586,0.11320675778418113,-0.2028162525413374,-0.1284609304548484,-0.17879002647290654,7483255032831.2,0.8861622710173886
2025-05-20,1605.45,1608.23,1591.0,1593.61,136932287,7486797756433,2042591622448050,0.0010364582024673386,-0.003102773103461187,0.05724028580337426,0.11064008166067205,-0.20199000490741026,0.09967722085393271,0.12899573007724618,7562818237860.4,0.9899481279284443
2025-05-21,1603.7,1612.56,1601.8,1604.96,128874939,7158933839052,2060875569352930,0.007122194263339265,-0.008549542871262639,0.05764820623665545,0.11083121588532796,-0.19630642269827436,-0.058841842026636115,-0.043792276490878135,7660932410140.0,0.9344729147559695
2025-05-22,1597.14,1598.56,1580.39,1584.91,138663160,7967453612844,2034579903007210,-0.012492523178147752,-0.013457576266860838,0.04249819114648434,0.12348338722506659,-0.20634658334084466,0.07595131432031166,0.1129385732525594,7834328351755.7,1.0169925557254014
2025-05-23,1592.23,1593.61,1584.5,1586.66,132384028,6951071373541,2032096871816230,0.001104163643361522,-0.014656018282761751,0.045643864505074516,0.1226430996968594,-0.20547026009274005,-0.04528334706925763,-0.12756675955596808,7899916327332.45,0.8798917717003409
2025-05-26,1590.56,1617.34,1588.11,1617.34,144234269,7763144188180,2074638364704215,0.019336215698385173,0.0159426116234076,0.04832834234304295,0.12699855905670557,-0.1901070616631113,0.08951412930266778,0.11682699989675349,7943068433498.55,0.977348269522676
2025-05-27,1608.83,1616.31,1606.0,1614.77,154337895,7796413038698,2069770014115985,-0.0015890288993037904,0.013278029128833246,0.04732100583080934,0.12734686682828136,-0.19139400494747072,0.07005010716281301,0.004285486616190104,7998393180810.15,0.9747474101927442
2025-05-28,1622.96,1650.1,1619.35,1636.28,198590901,11312132986448,2096061535418190,0.013320782526303976,0.019514505034393448,0.0520738897568942,0.13137048948416197,-0.18062274033791026,0.2867280650678823,0.450940699306142,8133571702020.65,1.3907952620172623
2025-05-29,1650.7,1667.01,1646.5,1666.1,181597077,10185160958630,2133814523493160,0.01822426479575623,0.051226883545437696,0.07210882602764412,0.14182888278925576,-0.1656901921902073,-0.08557201721945962,-0.09962506886792433,8258891943932.05,1.2332357691292006
2025-05-30,1660.95,1665.01,1647.18,1650.84,234684612,13912799738141,2114906518655420,-0.009159114098793553,0.04044974978886451,0.055490553371055906,0.14824032187607342,-0.1733317309136797,0.29233694659083076,0.3659872234373016,8530179375258.2,1.631009047534815
2025-06-02,1647.28,1665.92,1643.53,1652.62,146686518,7857356184839,2118077829659985,0.001078238957136879,0.021813595162427202,0.05918847378979275,0.14714120605576125,-0.17244038498132186,-0.3749632038081815,-0.4352426303313639,8528844751158.55,0.9212685204255435
2025-06-04,1679.71,1696.92,1676.86,1696.67,202067161,11925629353148,2172367601587075,0.02665464535101858,0.05071929748509074,0.08592439932924556,0.16931306843143257,-0.15038207693617356,0.3775441925753531,0.5177661636567847,8752622370963.0,1.3625207220994149
2025-06-05,1708.63,1739.76,1706.96,1725.29,210301351,12921524323754,2204045371109215,0.016868336211520063,0.05439778033099474,0.09764538970995229,0.1751528237896934,-0.13605043615859946,0.04074976834063593,0.08350879782651588,8976185395500.15,1.4395340285898826
2025-06-09,1745.56,1761.91,1744.3,1754.22,222910639,13280563016546,2236580357645140,0.016768195491772442,0.05288998259408206,0.11479556171278249,0.17963137514565294,-0.12156356097707532,0.05995818828572341,0.027786094256075478,9120870165850.4,1.4560631579067942
2025-06-10,1765.34,1771.29,1748.68,1764.0,244906556,13954508365867,2250850437971995,0.005575127407052793,0.0685469215672021,0.1220017936763369,0.17803904705674098,-0.11666616591052492,0.09867594072080155,0.050746745336123444,9445283604434.95,1.477404909188199
2025-06-11,1775.01,1789.5,1771.93,1788.41,212230370,12801377224987,2281007911964895,0.013837868480725657,0.08216649925572739,0.12061381522883363,0.17722657676894055,-0.10444270848981962,-0.13342307586081936,-0.08263502451297966,9657089980737.45,1.325593657149443
2025-06-12,1789.55,1803.28,1787.04,1792.15,263783947,16188840477083,2289987037290960,0.002091243059477499,0.056274938556112764,0.12109572930806922,0.17710068442350746,-0.10256988051958449,0.2429132880463809,0.2646170949078832,10024110513296.2,1.6149902233828894
2025-06-13,1800.9,1802.3,1761.77,1773.14,258841017,16439607416531,2296731634393675,-0.010607371034790591,0.02773446782859712,0.09534222881146537,0.18424744723278216,-0.11208925477470977,-0.018738555003879775,0.015490111215993974,10389685431860.4,1.582300785172789
